company_id,company_name,country,homepage,code,code6_re,ticker_candidates,ticker_used,market_cap,market_cap_currency,market_cap_source,market_cap_fetched_at_utc,market_cap_error
1,AK홀딩스,KR,,6840.0,006840,006840.KS|006840.KQ,006840.KS,103450771456,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
2,BGF리테일,KR,,282330.0,282330,282330.KS|282330.KQ,282330.KS,2133464449024,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
3,BNK금융그룹,KR,,138930,138930,138930.KS|138930.KQ,138930.KS,6067916898304,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
4,DL이앤씨,KR,,375500.0,375500,375500.KS|375500.KQ,375500.KS,2067537592320,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
5,E1,KR,,017940,017940,017940.KS|017940.KQ,017940.KS,599567564800,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
6,GS,KR,,78930.0,078930,078930.KS|078930.KQ,078930.KS,6788209442816,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
7,GS건설,KR,,6360.0,006360,006360.KS|006360.KQ,006360.KS,1719000104960,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
8,GS리테일,KR,,7070.0,007070,007070.KS|007070.KQ,007070.KS,1733986091008,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
9,HDC현대산업개발,KR,,294870.0,294870,294870.KS|294870.KQ,294870.KS,1402302758912,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
10,HD한국조선해양,KR,,9540.0,009540,009540.KS|009540.KQ,009540.KS,27437276594176,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
11,HD현대건설기계,KR,,267270,267270,267270.KS|267270.KQ,267270.KS,5905324703744,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
12,HD현대마린솔루션,KR,,443060.0,443060,443060.KS|443060.KQ,443060.KS,7477866790912,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
13,HD현대미포,KR,,010620,010620,010620.KS|010620.KQ,,,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,market_cap_not_found
15,HD현대에너지솔루션,KR,,322000.0,322000,322000.KS|322000.KQ,322000.KS,976640016384,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
16,HD현대인프라코어,KR,,042670,042670,042670.KS|042670.KQ,042670.KS,2606147043328,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
17,HD현대일렉트릭,KR,,267260.0,267260,267260.KS|267260.KQ,267260.KS,33797150081024,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
18,HD현대중공업,KR,,329180.0,329180,329180.KS|329180.KQ,329180.KS,56679060209664,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
19,HL디앤아이한라,KR,,014790,014790,014790.KS|014790.KQ,014790.KS,121904693248,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
20,HL만도,KR,,204320.0,204320,204320.KS|204320.KQ,204320.KS,2704730226688,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
21,HL홀딩스,KR,,60980.0,060980,060980.KS|060980.KQ,060980.KS,408727289856,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
22,IBK기업은행,KR,,024110,024110,024110.KS|024110.KQ,024110.KS,18619893284864,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
23,JB금융그룹,KR,,175330,175330,175330.KS|175330.KQ,175330.KS,5535136481280,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
24,KB금융그룹,KR,,105560,105560,105560.KS|105560.KQ,105560.KS,54397757292544,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
25,KT&G,KR,,033780,033780,033780.KS|033780.KQ,033780.KS,17609625960448,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
26,LG,KR,,3550.0,003550,003550.KS|003550.KQ,003550.KS,14109592518656,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
27,LG생활건강,KR,,51900.0,051900,051900.KS|051900.KQ,051900.KS,4507375763456,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
28,LG에너지솔루션,KR,,373220.0,373220,373220.KS|373220.KQ,373220.KS,91260001976320,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
29,LG이노텍,KR,,11070.0,011070,011070.KS|011070.KQ,011070.KS,5537494728704,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
30,LG전자,KR,,66570.0,066570,066570.KS|066570.KQ,066570.KS,18312706654208,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
31,LG헬로비전,KR,,37560.0,037560,037560.KS|037560.KQ,037560.KS,183936303104,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
32,LG화학,KR,,51910.0,051910,051910.KS|051910.KQ,051910.KS,24108731465728,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
33,LIG넥스원,KR,,79550.0,079550,079550.KS|079550.KQ,079550.KS,9808517267456,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
34,LS,KR,,6260.0,006260,006260.KS|006260.KQ,006260.KS,6295823319040,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
35,LS ELECTRIC,KR,,010120,010120,010120.KS|010120.KQ,010120.KS,19428177608704,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
36,LX세미콘,KR,,108320.0,108320,108320.KS|108320.KQ,108320.KS,896976158720,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
37,LX인터내셔널,KR,,1120.0,001120,001120.KS|001120.KQ,001120.KS,1535829475328,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
38,MNC솔루션,KR,,484870,484870,484870.KS|484870.KQ,484870.KS,1174445359104,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
39,NHN,KR,,181710.0,181710,181710.KS|181710.KQ,181710.KS,1010765398016,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
40,NH투자증권,KR,,5940.0,005940,005940.KS|005940.KQ,005940.KS,10018249244672,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
41,OCI,KR,,456040.0,456040,456040.KS|456040.KQ,456040.KS,726047326208,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
42,SGC에너지,KR,,5090.0,005090,005090.KS|005090.KQ,005090.KS,427174723584,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
43,SK,KR,,34730.0,034730,034730.KS|034730.KQ,034730.KS,18074044465152,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
44,SKC,KR,,11790.0,011790,011790.KS|011790.KQ,011790.KS,3846343491584,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
45,SK네트웍스,KR,,1740.0,001740,001740.KS|001740.KQ,001740.KS,1035672748032,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
46,SK디스커버리,KR,,6120.0,006120,006120.KS|006120.KQ,006120.KS,975978233856,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
47,SK바이오팜,KR,,326030,326030,326030.KS|326030.KQ,326030.KS,8504818532352,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
48,SK이노베이션,KR,,96770.0,096770,096770.KS|096770.KQ,096770.KS,18181718540288,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
49,SK이터닉스,KR,,475150.0,475150,475150.KS|475150.KQ,475150.KS,718474969088,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
50,SK증권,KR,,1510.0,001510,001510.KS|001510.KQ,001510.KS,374999023616,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
51,iM금융그룹,KR,,139130,139130,139130.KS|139130.KQ,139130.KS,2875190149120,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
52,강원랜드,KR,,35250.0,035250,035250.KS|035250.KQ,035250.KS,3587261595648,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
53,고려아연,KR,,10130.0,010130,010130.KS|010130.KQ,010130.KS,30966527557632,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
54,금호석유화학,KR,,11780.0,011780,011780.KS|011780.KQ,011780.KS,3554644066304,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
55,금호타이어,KR,,73240.0,073240,073240.KS|073240.KQ,073240.KS,1961987801088,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
56,기아,KR,,0270.0,000270,000270.KS|000270.KQ,000270.KS,58979417849856,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
57,네이버,KR,,035420,035420,035420.KS|035420.KQ,035420.KS,37296460005376,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
58,넥센타이어,KR,,2350.0,002350,002350.KS|002350.KQ,002350.KS,941423591424,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
59,넷마블,KR,,251270.0,251270,251270.KS|251270.KQ,251270.KS,4514594684928,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
60,다올투자증권,KR,,30210.0,030210,030210.KS|030210.KQ,030210.KS,236373098496,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
61,대동,KR,,0490.0,000490,000490.KS|000490.KQ,000490.KS,302275493888,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
62,대동금속,KR,,020400,020400,020400.KS|020400.KQ,020400.KQ,22866319360,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
63,대동기어,KR,,008830,008830,008830.KS|008830.KQ,008830.KQ,208510468096,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
65,대우건설,KR,,47040.0,047040,047040.KS|047040.KQ,047040.KS,2342048759808,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
66,대웅제약,KR,,69620.0,069620,069620.KS|069620.KQ,069620.KS,1905438359552,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
67,대한유화,KR,,6650.0,006650,006650.KS|006650.KQ,006650.KS,885652717568,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
68,대한항공,KR,,3490.0,003490,003490.KS|003490.KQ,003490.KS,8919353131008,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
69,더존비즈온,KR,,12510.0,012510,012510.KS|012510.KQ,012510.KS,2376831598592,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
70,동국씨엠,KR,,460850.0,460850,460850.KS|460850.KQ,460850.KS,155808727040,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
71,동국제강,KR,,460860.0,460860,460860.KS|460860.KQ,460860.KS,419193323520,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
72,동아쏘시오홀딩스,KR,,0640.0,000640,000640.KS|000640.KQ,000640.KS,668933554176,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
73,동아에스티,KR,,170900.0,170900,170900.KS|170900.KQ,170900.KS,503976493056,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
75,동원산업,KR,,6040.0,006040,006040.KS|006040.KQ,006040.KS,1896079687680,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
76,두산,KR,,0150.0,000150,000150.KS|000150.KQ,000150.KS,15806162272256,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
77,두산에너빌리티,KR,,34020.0,034020,034020.KS|034020.KQ,034020.KS,60908235653120,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
78,두산퓨얼셀,KR,,336260.0,336260,336260.KS|336260.KQ,336260.KS,2923546542080,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
79,디에스단석,KR,,017860,017860,017860.KS|017860.KQ,017860.KS,337263427584,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
80,롯데렌탈,KR,,89860.0,089860,089860.KS|089860.KQ,089860.KS,1168180117504,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
81,롯데쇼핑,KR,,23530.0,023530,023530.KS|023530.KQ,023530.KS,2764868681728,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
82,롯데웰푸드,KR,,280360.0,280360,280360.KS|280360.KQ,280360.KS,1083055210496,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
83,롯데이노베이트,KR,,286940.0,286940,286940.KS|286940.KQ,286940.KS,336628416512,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
84,롯데정밀화학,KR,,4000.0,004000,004000.KS|004000.KQ,004000.KS,1194543022080,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
85,롯데지주,KR,,4990.0,004990,004990.KS|004990.KQ,004990.KS,2299740291072,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
86,롯데칠성음료,KR,,5300.0,005300,005300.KS|005300.KQ,005300.KS,1425684692992,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
87,롯데케미칼,KR,,11170.0,011170,011170.KS|011170.KQ,011170.KS,3149885865984,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
88,롯데하이마트,KR,,71840.0,071840,071840.KS|071840.KQ,071840.KS,184622989312,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
89,메리츠금융지주,KR,,138040.0,138040,138040.KS|138040.KQ,138040.KS,20543422070784,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
90,무림P&P,KR,,9580.0,009580,009580.KS|009580.KQ,009580.KS,150920331264,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
91,무림SP,KR,,001810,001810,001810.KS|001810.KQ,001810.KQ,31036774400,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
92,무림페이퍼,KR,,9200.0,009200,009200.KS|009200.KQ,009200.KS,80763674624,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
93,미래에셋생명,KR,,85620.0,085620,085620.KS|085620.KQ,085620.KS,1150833655808,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
94,미래에셋증권,KR,,6800.0,006800,006800.KS|006800.KQ,006800.KS,31317603385344,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
95,미스토홀딩스,KR,,81660.0,081660,081660.KS|081660.KQ,081660.KS,2856340946944,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
96,보령,KR,,3850.0,003850,003850.KS|003850.KQ,003850.KS,790737387520,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
97,삼성SDI,KR,,6400.0,006400,006400.KS|006400.KQ,006400.KS,29667499180032,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
98,삼성바이오로직스,KR,,207940.0,207940,207940.KS|207940.KQ,207940.KS,77768796667904,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
99,삼성생명,KR,,32830.0,032830,032830.KS|032830.KQ,032830.KS,34657932410880,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
100,삼성에스디에스,KR,,18260.0,018260,018260.KS|018260.KQ,018260.KS,12878805467136,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
101,삼성전기,KR,,9150.0,009150,009150.KS|009150.KQ,009150.KS,22966362439680,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
102,삼성전자,KR,,5930.0,005930,005930.KS|005930.KQ,005930.KS,1114570051551232,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
103,삼성중공업,KR,,10140.0,010140,010140.KS|010140.KQ,010140.KS,23659966103552,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
104,삼성증권,KR,,16360.0,016360,016360.KS|016360.KQ,016360.KS,8278110109696,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
105,삼성카드,KR,,29780.0,029780,029780.KS|029780.KQ,029780.KS,6285259964416,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
106,삼양그룹,KR,,000070,000070,000070.KS|000070.KQ,000070.KS,430949302272,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
108,세방,KR,,4360.0,004360,004360.KS|004360.KQ,004360.KS,332944211968,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
109,세방전지,KR,,4490.0,004490,004490.KS|004490.KQ,004490.KS,859769405440,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
110,세아베스틸지주,KR,,1430.0,001430,001430.KS|001430.KQ,001430.KS,3037521510400,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
111,세아제강,KR,,306200.0,306200,306200.KS|306200.KQ,306200.KS,346652377088,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
113,세아홀딩스,KR,,58650.0,058650,058650.KS|058650.KQ,058650.KS,699930902528,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
114,솔루엠,KR,,248070.0,248070,248070.KS|248070.KQ,248070.KS,813354188800,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
115,신세계,KR,,4170.0,004170,004170.KS|004170.KQ,004170.KS,2981011652608,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
116,신세계아이앤씨,KR,,035510,035510,035510.KS|035510.KQ,035510.KS,229525848064,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
117,신한금융그룹,KR,,055550,055550,055550.KS|055550.KQ,055550.KS,44380182282240,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
118,아세아시멘트,KR,,183190.0,183190,183190.KS|183190.KQ,183190.KS,471940235264,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
119,아세아제지,KR,,2310.0,002310,002310.KS|002310.KQ,002310.KS,346740424704,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
120,아시아나항공,KR,,20560.0,020560,020560.KS|020560.KQ,020560.KS,1577257402368,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
121,애경산업,KR,,18250.0,018250,018250.KS|018250.KQ,018250.KS,340099661824,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
122,에스엘,KR,,5850.0,005850,005850.KS|005850.KQ,005850.KS,2427122876416,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
124,에스케이스퀘어,KR,,402340,402340,402340.KS|402340.KQ,402340.KS,75301371510784,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
125,에스케이텔레콤,KR,,017670,017670,017670.KS|017670.KQ,017670.KS,15505109811200,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
128,에코프로머티리얼즈,KR,,450080,450080,450080.KS|450080.KQ,450080.KS,4642765799424,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
129,엔씨소프트,KR,,36570.0,036570,036570.KS|036570.KQ,036570.KS,3927160389632,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
130,엘엑스하우시스,KR,,108670,108670,108670.KS|108670.KQ,108670.KS,302385889280,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
131,영원무역,KR,,111770.0,111770,111770.KS|111770.KQ,111770.KS,3898506215424,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
132,예스24,KR,,053280,053280,053280.KS|053280.KQ,053280.KQ,89823420416,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
133,오뚜기,KR,,7310.0,007310,007310.KS|007310.KQ,007310.KS,1344776830976,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
134,우리금융그룹,KR,,316140,316140,316140.KS|316140.KQ,316140.KS,25292393414656,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
135,유한양행,KR,,0100.0,000100,000100.KS|000100.KQ,000100.KS,7947425939456,KRW,yfinance,2026-02-09T05:25:44.352654+00:00,
