Domain,Table_Name,Column_Order,Column_Name,Data_Type,Nullable,Key_Type,Description
Master,companies,1,company_id,serial,N,PK,기업 식별자
Master,,2,company_name_kr,VARCHAR(200),Y,,기업 한글명
Master,,3,company_name_en,VARCHAR(200),N,,기업 영문명
Master,,4,company_name_jp,VARCHAR(200),Y,,기업 일본어명
Master,,5,stock_code,VARCHAR(50),Y,,종목코드 또는 티커
Master,,6,country_code,CHAR(2),Y,,국가 코드
Master,,7,market_code,VARCHAR(50),Y,,시장 코드
Master,,8,sector_code,VARCHAR(50),Y,,섹터 코드
Master,,9,industry_code,VARCHAR(50),Y,,산업 코드
Master,,10,status,VARCHAR(20),N,,"현재 회사 상태(active, inactive, split, merged)"
Master,,11,fiscal_year_end_month,SMALLINT,Y,,결산월
Master,,12,reg_date,TIMESTAMP,N,,레코드 등록 일시
Master,,13,registrar,VARCHAR(100),N,,등록 주체
Master,,14,update_date,TIMESTAMP,Y,,최종 수정 일시
Master,,15,updater,VARCHAR(100),Y,,최종 수정 주체
Master,,16,note,TEXT,Y,,추가 메모
Master,company_status_history,1,company_status_history_id,serial,N,PK,회사 상태 이력 식별자
Master,,2,company_id,BIGINT,N,FK,대상 회사
Master,,3,status,VARCHAR(20),N,,해당 시점 회사 상태
Master,,4,event_type,VARCHAR(100),Y,,상태 변경 상세 사건 유형
Master,,5,effective_from,DATE,N,,상태 효력 시작일
Master,,6,effective_to,DATE,Y,,상태 효력 종료일
Master,,7,related_company_id,BIGINT,Y,FK,합병/분할 등 관련 회사
Master,,8,reason,TEXT,Y,,상태 변경 사유
Master,,9,reg_date,TIMESTAMP,N,,레코드 등록 일시
Master,,10,registrar,VARCHAR(100),N,,등록 주체
Master,,11,update_date,TIMESTAMP,Y,,최종 수정 일시
Master,,12,updater,VARCHAR(100),Y,,최종 수정 주체
Master,,13,note,TEXT,Y,,추가 메모
Master,reporting_periods,1,period_id,BIGINT,N,PK,평가 기간 식별자
Master,,2,fiscal_year,INTEGER,N,,회계연도
Master,,3,period_label,VARCHAR(100),Y,,표시 라벨(FY2025 등)
Master,,4,period_start,DATE,Y,,기간 시작일
Master,,5,period_end,DATE,Y,,기간 종료일
Master,,6,assessment_date,DATE,Y,,평가 기준일
Master,,7,currency_code,CHAR(3),Y,,기준 통화
Master,,8,reg_date,TIMESTAMP,N,,레코드 등록 일시
Master,,9,registrar,VARCHAR(100),N,,등록 주체
Master,,10,update_date,TIMESTAMP,Y,,최종 수정 일시
Master,,11,updater,VARCHAR(100),Y,,최종 수정 주체
Master,,12,note,TEXT,Y,,추가 메모
Master,reporting_entities,1,entity_id,BIGINT,N,PK,보고 단위 엔티티 식별자
Master,,2,company_id,BIGINT,N,FK,평가 대상 회사
Master,,3,parent_entity_id,BIGINT,Y,FK,상위 엔티티
Master,,4,entity_type,VARCHAR(50),N,,"엔티티 유형(company, subsidiary, facility, business_unit, region, reporting_group)"
Master,,5,entity_name_kr,VARCHAR(200),N,,엔티티 한글명
Master,,6,entity_name_en,VARCHAR(200),Y,,엔티티 영문명
Master,,7,country_code,CHAR(2),Y,,국가 코드
Master,,8,legal_entity_flag,BOOLEAN,Y,,법인 여부
Master,,9,source_origin,VARCHAR(30),N,,"엔티티 출처(master, report, manual)"
Master,,10,status,VARCHAR(20),N,,"현재 엔티티 상태(active, inactive)"
Master,,11,reg_date,TIMESTAMP,N,,레코드 등록 일시
Master,,12,registrar,VARCHAR(100),N,,등록 주체
Master,,13,update_date,TIMESTAMP,Y,,최종 수정 일시
Master,,14,updater,VARCHAR(100),Y,,최종 수정 주체
Master,,15,note,TEXT,Y,,추가 메모
Master,reporting_entity_aliases,1,entity_alias_id,BIGINT,N,PK,엔티티 별칭 식별자
Master,,2,entity_id,BIGINT,N,FK,대상 엔티티
Master,,3,alias_name,VARCHAR(200),N,,보고서 또는 운영상 별칭
Master,,4,language_code,VARCHAR(10),Y,,별칭 언어 코드
Master,,5,alias_type,VARCHAR(50),Y,,"별칭 유형(report_label, legal_name, site_name 등)"
Master,,6,is_preferred,BOOLEAN,N,,대표 별칭 여부
Master,,7,reg_date,TIMESTAMP,N,,레코드 등록 일시
Master,,8,registrar,VARCHAR(100),N,,등록 주체
Master,,9,update_date,TIMESTAMP,Y,,최종 수정 일시
Master,,10,updater,VARCHAR(100),Y,,최종 수정 주체
Master,,11,note,TEXT,Y,,추가 메모
Evidence,documents,1,document_id,BIGINT,N,PK,문서 식별자
Evidence,,2,company_id,BIGINT,Y,FK,관련 회사
Evidence,,3,document_type,VARCHAR(100),N,,문서 유형
Evidence,,4,source_type,VARCHAR(50),N,,"원천 유형(pdf, web, dashboard 등)"
Evidence,,5,source_name,VARCHAR(200),Y,,출처명
Evidence,,6,title,VARCHAR(500),N,,문서 제목
Evidence,,7,report_year,INTEGER,Y,,문서 기준 연도
Evidence,,8,published_date,DATE,Y,,발행/공시일
Evidence,,9,file_name,VARCHAR(255),Y,,파일명
Evidence,,10,file_path,TEXT,Y,,저장 경로
Evidence,,11,file_hash,VARCHAR(128),Y,,파일 해시
Evidence,,12,language_code,VARCHAR(10),Y,,문서 언어 코드
Evidence,,13,reg_date,TIMESTAMP,N,,레코드 등록 일시
Evidence,,14,registrar,VARCHAR(100),N,,등록 주체
Evidence,,15,update_date,TIMESTAMP,Y,,최종 수정 일시
Evidence,,16,updater,VARCHAR(100),Y,,최종 수정 주체
Evidence,,17,note,TEXT,Y,,추가 메모
Evidence,extracted_evidence,1,evidence_id,BIGINT,N,PK,근거 블록 식별자
Evidence,,2,document_id,BIGINT,N,FK,원문 문서
Evidence,,3,page_no,INTEGER,Y,,문서 페이지 번호
Evidence,,4,section_name,VARCHAR(200),Y,,문서 섹션명
Evidence,,5,block_type,VARCHAR(50),Y,,"블록 유형(text, table, note 등)"
Evidence,,6,raw_snippet,TEXT,N,,원문 스니펫
Evidence,,7,normalized_snippet,TEXT,Y,,정규화 스니펫
Evidence,,8,table_json,JSONB,Y,,표 구조 JSON
Evidence,,9,confidence_score,"NUMERIC(5,4)",Y,,추출 신뢰도
Evidence,,10,locator_json,JSONB,Y,,좌표/위치 정보
Evidence,,11,reg_date,TIMESTAMP,N,,레코드 등록 일시
Evidence,,12,registrar,VARCHAR(100),N,,등록 주체
Evidence,,13,update_date,TIMESTAMP,Y,,최종 수정 일시
Evidence,,14,updater,VARCHAR(100),Y,,최종 수정 주체
Evidence,,15,note,TEXT,Y,,추가 메모
Evidence,document_entity_coverage,1,document_entity_coverage_id,BIGINT,N,PK,문서-엔티티 커버리지 식별자
Evidence,,2,document_id,BIGINT,N,FK,대상 문서
Evidence,,3,entity_id,BIGINT,N,FK,포함 또는 참조된 엔티티
Evidence,,4,coverage_type,VARCHAR(50),N,,"커버리지 유형(consolidated, grouped, partial, referenced, excluded)"
Evidence,,5,included_flag,BOOLEAN,N,,실제 포함 여부
Evidence,,6,coverage_note,TEXT,Y,,커버리지 설명
Evidence,,7,reg_date,TIMESTAMP,N,,레코드 등록 일시
Evidence,,8,registrar,VARCHAR(100),N,,등록 주체
Evidence,,9,update_date,TIMESTAMP,Y,,최종 수정 일시
Evidence,,10,updater,VARCHAR(100),Y,,최종 수정 주체
Evidence,,11,note,TEXT,Y,,추가 메모
Evidence,docs_table,1,doc_table_id,BIGINT,N,PK,문서 표 식별자
Evidence,,2,document_id,BIGINT,N,FK,대상 문서
Evidence,,3,page_no,INTEGER,Y,,문서 페이지 번호
Evidence,,4,sec_name,VARCHAR(200),Y,,문서 섹션명
Evidence,,5,tbl_title,VARCHAR(500),Y,,표 제목 또는 캡션
Evidence,,6,tbl_kind,VARCHAR(50),Y,,표 유형(kpi, index, appendix, list 등)
Evidence,,7,bbox_json,JSONB,Y,,표 위치 bbox JSON
Evidence,,8,matrix_json,JSONB,N,,표 원본 행렬 JSON
Evidence,,9,header_json,JSONB,Y,,표 헤더 구조 JSON
Evidence,,10,row_cnt,INTEGER,Y,,행 수
Evidence,,11,col_cnt,INTEGER,Y,,열 수
Evidence,,12,evidence_id,BIGINT,Y,FK,대표 근거 블록
Evidence,,13,reg_date,TIMESTAMP,N,,레코드 등록 일시
Evidence,,14,registrar,VARCHAR(100),N,,등록 주체
Evidence,,15,update_date,TIMESTAMP,Y,,최종 수정 일시
Evidence,,16,updater,VARCHAR(100),Y,,최종 수정 주체
Evidence,,17,note,TEXT,Y,,추가 메모
Evidence,docs_cell,1,doc_cell_id,BIGINT,N,PK,문서 표 셀 식별자
Evidence,,2,doc_table_id,BIGINT,N,FK,대상 문서 표
Evidence,,3,row_no,INTEGER,N,,행 번호
Evidence,,4,col_no,INTEGER,N,,열 번호
Evidence,,5,cell_txt,TEXT,N,,원본 셀 텍스트
Evidence,,6,norm_txt,TEXT,Y,,정규화 셀 텍스트
Evidence,,7,is_hdr,BOOLEAN,N,,헤더 셀 여부
Evidence,,8,row_span,INTEGER,Y,,행 병합 수
Evidence,,9,col_span,INTEGER,Y,,열 병합 수
Evidence,,10,reg_date,TIMESTAMP,N,,레코드 등록 일시
Evidence,,11,registrar,VARCHAR(100),N,,등록 주체
Evidence,,12,update_date,TIMESTAMP,Y,,최종 수정 일시
Evidence,,13,updater,VARCHAR(100),Y,,최종 수정 주체
Evidence,,14,note,TEXT,Y,,추가 메모
Raw Fact,company_metric_facts,1,company_metric_fact_id,BIGINT,N,PK,정량 지표 fact 식별자
Raw Fact,,2,company_id,BIGINT,N,FK,대상 회사
Raw Fact,,3,period_id,BIGINT,N,FK,평가 기간
Raw Fact,,4,entity_id,BIGINT,Y,FK,실제 보고 단위 엔티티(자회사/사업장/그룹 등)
Raw Fact,,5,metric_code,VARCHAR(100),N,,"지표 코드(scope1_emissions, revenue, capex_total 등)"
Raw Fact,,6,metric_value,"NUMERIC(24,6)",Y,,지표 값
Raw Fact,,7,metric_unit,VARCHAR(50),Y,,지표 단위
Raw Fact,,8,dimension_1_code,VARCHAR(50),Y,,"추가 차원 코드(scope, product, region 등)"
Raw Fact,,9,dimension_1_value,VARCHAR(100),Y,,추가 차원 값
Raw Fact,,10,dimension_2_code,VARCHAR(50),Y,,보조 차원 코드
Raw Fact,,11,dimension_2_value,VARCHAR(100),Y,,보조 차원 값
Raw Fact,,12,verification_status,VARCHAR(50),Y,,검증 상태
Raw Fact,,13,data_status,VARCHAR(30),N,,"reported, estimated, missing 등"
Raw Fact,,14,source_document_id,BIGINT,Y,FK,근거 문서
Raw Fact,,15,evidence_id,BIGINT,Y,FK,근거 블록
Raw Fact,,16,reg_date,TIMESTAMP,N,,레코드 등록 일시
Raw Fact,,17,registrar,VARCHAR(100),N,,등록 주체
Raw Fact,,18,update_date,TIMESTAMP,Y,,최종 수정 일시
Raw Fact,,19,updater,VARCHAR(100),Y,,최종 수정 주체
Raw Fact,,20,note,TEXT,Y,,추가 메모
Raw Fact,company_target_facts,1,company_target_fact_id,BIGINT,N,PK,목표 fact 식별자
Raw Fact,,2,company_id,BIGINT,N,FK,대상 회사
Raw Fact,,3,period_id,BIGINT,N,FK,평가 기간
Raw Fact,,4,entity_id,BIGINT,Y,FK,실제 보고 단위 엔티티(자회사/사업장/그룹 등)
Raw Fact,,5,target_type,VARCHAR(50),N,,"목표 유형(short, mid, long, netzero, residual_neutralization)"
Raw Fact,,6,target_metric_type,VARCHAR(30),Y,,"absolute, intensity, qualitative"
Raw Fact,,7,base_year,INTEGER,Y,,기준연도
Raw Fact,,8,target_year,INTEGER,Y,,목표연도
Raw Fact,,9,target_scope_code,VARCHAR(50),Y,,목표 범위 코드
Raw Fact,,10,target_value,"NUMERIC(24,6)",Y,,목표값
Raw Fact,,11,target_unit,VARCHAR(50),Y,,목표 단위
Raw Fact,,12,target_reduction_pct,"NUMERIC(8,5)",Y,,감축 비율
Raw Fact,,13,scenario_alignment_code,VARCHAR(50),Y,,시나리오 정렬 코드
Raw Fact,,14,sbti_approval_flag,BOOLEAN,Y,,SBTi 승인 여부
Raw Fact,,15,residual_defined_flag,BOOLEAN,Y,,residual 배출 정의 여부
Raw Fact,,16,offset_usage_flag,BOOLEAN,Y,,상쇄 사용 여부
Raw Fact,,17,offset_dependency_ratio,"NUMERIC(8,5)",Y,,상쇄 의존 비율
Raw Fact,,18,carbon_removal_plan_flag,BOOLEAN,Y,,영구 제거 계획 여부
Raw Fact,,19,disclosed_flag,BOOLEAN,Y,,공시 여부
Raw Fact,,20,source_document_id,BIGINT,Y,FK,근거 문서
Raw Fact,,21,evidence_id,BIGINT,Y,FK,근거 블록
Raw Fact,,22,reg_date,TIMESTAMP,N,,레코드 등록 일시
Raw Fact,,23,registrar,VARCHAR(100),N,,등록 주체
Raw Fact,,24,update_date,TIMESTAMP,Y,,최종 수정 일시
Raw Fact,,25,updater,VARCHAR(100),Y,,최종 수정 주체
Raw Fact,,26,note,TEXT,Y,,추가 메모
Raw Fact,company_scope3_facts,1,company_scope3_fact_id,BIGINT,N,PK,Scope 3 fact 식별자
Raw Fact,,2,company_id,BIGINT,N,FK,대상 회사
Raw Fact,,3,period_id,BIGINT,N,FK,평가 기간
Raw Fact,,4,entity_id,BIGINT,Y,FK,실제 보고 단위 엔티티(자회사/사업장/그룹 등)
Raw Fact,,5,scope3_category_code,VARCHAR(50),N,,Scope 3 카테고리 코드
Raw Fact,,6,emission_value,"NUMERIC(24,6)",Y,,배출량
Raw Fact,,7,emission_unit,VARCHAR(50),Y,,배출량 단위
Raw Fact,,8,disclosed_flag,BOOLEAN,Y,,공시 여부
Raw Fact,,9,primary_data_ratio,"NUMERIC(8,5)",Y,,1차 데이터 사용 비율
Raw Fact,,10,data_quality_code,VARCHAR(20),Y,,DQS 코드
Raw Fact,,11,estimation_method_code,VARCHAR(50),Y,,산정 방식 코드
Raw Fact,,12,verification_status,VARCHAR(50),Y,,검증 상태
Raw Fact,,13,source_document_id,BIGINT,Y,FK,근거 문서
Raw Fact,,14,evidence_id,BIGINT,Y,FK,근거 블록
Raw Fact,,15,reg_date,TIMESTAMP,N,,레코드 등록 일시
Raw Fact,,16,registrar,VARCHAR(100),N,,등록 주체
Raw Fact,,17,update_date,TIMESTAMP,Y,,최종 수정 일시
Raw Fact,,18,updater,VARCHAR(100),Y,,최종 수정 주체
Raw Fact,,19,note,TEXT,Y,,추가 메모
Raw Fact,co_esg_kpi,1,co_esg_kpi_id,BIGINT,N,PK,기업 ESG KPI 식별자
Raw Fact,,2,company_id,BIGINT,N,FK,대상 회사
Raw Fact,,3,period_id,BIGINT,N,FK,평가 기간
Raw Fact,,4,entity_id,BIGINT,Y,FK,실제 보고 단위 엔티티(자회사/사업장/그룹 등)
Raw Fact,,5,fact_year,INTEGER,Y,,실제 KPI 측정 또는 집계 연도
Raw Fact,,6,topic_cd,VARCHAR(50),N,,상위 토픽 코드(env, social, governance 등)
Raw Fact,,7,subtopic_cd,VARCHAR(50),Y,,세부 토픽 코드
Raw Fact,,8,kpi_cd,VARCHAR(100),N,,KPI 코드
Raw Fact,,9,kpi_label,VARCHAR(200),Y,,KPI 표시명
Raw Fact,,10,kpi_val_num,"NUMERIC(24,6)",Y,,수치형 KPI 값
Raw Fact,,11,kpi_val_txt,TEXT,Y,,문자형 KPI 값
Raw Fact,,12,unit,VARCHAR(50),Y,,KPI 단위
Raw Fact,,13,dim1_cd,VARCHAR(50),Y,,1차 차원 코드
Raw Fact,,14,dim1_val,VARCHAR(100),Y,,1차 차원 값
Raw Fact,,15,dim2_cd,VARCHAR(50),Y,,2차 차원 코드
Raw Fact,,16,dim2_val,VARCHAR(100),Y,,2차 차원 값
Raw Fact,,17,verif_status,VARCHAR(50),Y,,검증 상태
Raw Fact,,18,data_status,VARCHAR(30),N,,"reported, estimated, missing 등"
Raw Fact,,19,source_document_id,BIGINT,Y,FK,근거 문서
Raw Fact,,20,evidence_id,BIGINT,Y,FK,근거 블록
Raw Fact,,21,reg_date,TIMESTAMP,N,,레코드 등록 일시
Raw Fact,,22,registrar,VARCHAR(100),N,,등록 주체
Raw Fact,,23,update_date,TIMESTAMP,Y,,최종 수정 일시
Raw Fact,,24,updater,VARCHAR(100),Y,,최종 수정 주체
Raw Fact,,25,note,TEXT,Y,,추가 메모
Raw Fact,co_ghg_method,1,ghg_method_id,BIGINT,N,PK,배출 방법론 공시 식별자
Raw Fact,,2,company_id,BIGINT,N,FK,대상 회사
Raw Fact,,3,period_id,BIGINT,N,FK,평가 기간
Raw Fact,,4,entity_id,BIGINT,Y,FK,실제 보고 단위 엔티티(자회사/사업장/그룹 등)
Raw Fact,,5,scope_cd,VARCHAR(30),Y,,대상 Scope 코드
Raw Fact,,6,topic_cd,VARCHAR(50),N,,"공시 주제 코드(boundary, method, factor_source, base_year, restatement 등)"
Raw Fact,,7,base_year,INTEGER,Y,,기준연도
Raw Fact,,8,std_ref,VARCHAR(200),Y,,적용 기준 또는 표준
Raw Fact,,9,boundary_txt,TEXT,Y,,보고 경계 설명
Raw Fact,,10,method_txt,TEXT,Y,,산정 방법 설명
Raw Fact,,11,factor_src,TEXT,Y,,배출계수 또는 데이터 출처 설명
Raw Fact,,12,change_txt,TEXT,Y,,재기술 또는 경계 변경 설명
Raw Fact,,13,source_document_id,BIGINT,Y,FK,근거 문서
Raw Fact,,14,evidence_id,BIGINT,Y,FK,근거 블록
Raw Fact,,15,reg_date,TIMESTAMP,N,,레코드 등록 일시
Raw Fact,,16,registrar,VARCHAR(100),N,,등록 주체
Raw Fact,,17,update_date,TIMESTAMP,Y,,최종 수정 일시
Raw Fact,,18,updater,VARCHAR(100),Y,,최종 수정 주체
Raw Fact,,19,note,TEXT,Y,,추가 메모
Rubric,company_assessments,1,assessment_id,BIGINT,N,PK,루브릭 평가 식별자
Rubric,,2,company_id,BIGINT,N,FK,대상 회사
Rubric,,3,period_id,BIGINT,N,FK,평가 기간
Rubric,,4,variable_code,VARCHAR(100),N,,평가 대상 변수 코드
Rubric,,5,assessment_status,VARCHAR(30),N,,평가 상태
Rubric,,6,assessment_basis,VARCHAR(100),Y,,평가 기준(문서/수기/혼합 등)
Rubric,,7,source_document_id,BIGINT,Y,FK,근거 문서
Rubric,,8,evidence_id,BIGINT,Y,FK,대표 근거 블록
Rubric,,9,reg_date,TIMESTAMP,N,,레코드 등록 일시
Rubric,,10,registrar,VARCHAR(100),N,,등록 주체
Rubric,,11,update_date,TIMESTAMP,Y,,최종 수정 일시
Rubric,,12,updater,VARCHAR(100),Y,,최종 수정 주체
Rubric,,13,note,TEXT,Y,,추가 메모
Rubric,company_assessment_items,1,assessment_item_id,BIGINT,N,PK,루브릭 평가 항목 식별자
Rubric,,2,assessment_id,BIGINT,N,FK,상위 루브릭 평가
Rubric,,3,item_code,VARCHAR(100),N,,평가 항목 코드
Rubric,,4,item_value_numeric,"NUMERIC(24,6)",Y,,수치형 항목값
Rubric,,5,item_value_text,TEXT,Y,,문자형 항목값
Rubric,,6,item_level_code,VARCHAR(50),Y,,단계형 코드
Rubric,,7,item_score,"NUMERIC(8,5)",Y,,항목 점수
Rubric,,8,evidence_id,BIGINT,Y,FK,근거 블록
Rubric,,9,reg_date,TIMESTAMP,N,,레코드 등록 일시
Rubric,,10,registrar,VARCHAR(100),N,,등록 주체
Rubric,,11,update_date,TIMESTAMP,Y,,최종 수정 일시
Rubric,,12,updater,VARCHAR(100),Y,,최종 수정 주체
Rubric,,13,note,TEXT,Y,,추가 메모
